opportunity_id,venue_id,year,track_name,submission_type,abstract_deadline,paper_deadline,deadline_time,deadline_timezone,notification_date,camera_ready_deadline,conference_start,conference_end,location_city,location_country,online_hybrid,page_limit,word_limit,format,official_cfp_url,submission_system_url,template_url,deadline_source_url,location_source_url,page_limit_source_url,status,source_id,last_checked_at,verification_status,notes
OPP001,V001,2027,CHI 2027 Papers,full paper,,2026-09-10,,AoE,2026-12-17,,2027-05-10,2027-05-14,Pittsburgh,USA,in-person,,5000-8000 (max 12000),ACM single-column (review),https://chi2027.acm.org/authors/papers/,https://new.precisionconference.com/,https://chi2026.acm.org/chi-publication-formats/,https://chi2027.acm.org/authors/papers/,https://chi2027.acm.org/authors/papers/,https://chi2027.acm.org/authors/papers/,upcoming,S002,2026-06-10,verified_official,"abstract deadline 없음. 제출 시스템 2026-07-30 오픈. 24h grace period. R&R: 리뷰 11/5, 재제출 12/3, 최종 12/17."
OPP002,V002,2026,CSCW Rolling Papers (PACM HCI),journal article,,,,AoE,,,,,,,,,5000-12000,ACM acmsmall single-column (TAPS),https://cscw.acm.org/2026/rolling.html,https://mc.manuscriptcentral.com/pacmhci,https://dl.acm.org/journal/pacmhci/submission-templates,https://cscw.acm.org/2026/rolling.html,https://cscw.acm.org/2026/rolling.html,https://cscw.acm.org/2026/rolling.html,rolling,S004,2026-06-10,verified_official,완전 rolling — 마감 없음. 결정 ~3-4개월. 5개 method track. reject 후 4개월 재제출 제한. cover letter 필수.
OPP003,V002,2026,CSCW 2026 Industry Perspectives,industry talk/demo/panel,,2026-07-01,,AoE,2026-07-15,,2026-10-10,2026-10-14,Salt Lake City,USA,in-person,2-4p,,ACM single-column,https://cscw.acm.org/2026/industry.html,https://new.precisionconference.com/,https://www.acm.org/binaries/content/assets/publications/taps/acm_submission_template.docx,https://cscw.acm.org/2026/industry.html,https://cscw.acm.org/2026/industry.html,https://cscw.acm.org/2026/industry.html,open,S005,2026-06-10,verified_official,"비학계 소속 저자 1인 이상 필수 — 산업체 연구자에게 적합. 비익명, non-archival. 발표자 현장 등록 필수."
OPP004,V004,2026,UIST 2026 Posters,poster,,2026-07-10,23:59,AoE,2026-08-14,2026-08-21,2026-11-02,,,,in-person,2p extended abstract (excl. refs),,"ACM double-column, anonymous",https://uist.acm.org/2026/cfp/,https://new.precisionconference.com/,,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,open,S008,2026-06-10,verified_official,semi-archival adjunct proceedings. 개최 도시 CFP 페이지 미표기 — 홈페이지 확인 필요.
OPP005,V004,2026,UIST 2026 Demos,demo,,2026-07-10,,AoE,2026-08-14,,2026-11-02,,,,in-person,,1500-2000,,https://uist.acm.org/2026/cfp/,https://new.precisionconference.com/,,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,open,S008,2026-06-10,verified_official,"비익명, juried, non-archival. 데모 비디오(5분 이하)+floor plan 필요."
OPP006,V004,2026,UIST 2026 Workshops,workshop paper,,2026-07-10,,AoE,,,2026-11-02,,,,,2p extended abstract,,,https://uist.acm.org/2026/cfp/,https://new.precisionconference.com/,,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,https://uist.acm.org/2026/cfp/,open,S008,2026-06-10,verified_official,워크숍 제안서. 워크숍 데이 2026-11-02.
OPP007,V013,2026,RecSys 2026 Demos,demo,,2026-07-15,,AoE,2026-08-10,2026-08-17,2026-09-28,2026-10-02,Minneapolis,USA,in-person,,,,https://recsys.acm.org/recsys26/call/,https://easychair.org/conferences/?conf=recsys2026,,https://recsys.acm.org/recsys26/call/,https://recsys.acm.org/recsys26/call/,,open,S021,2026-06-10,verified_official,abstract 사전등록 불필요. 발표 영상 ACM DL 배포. 메인/industry/R&P Notes는 마감됨. 개별 워크숍 CFP는 여름 진행 — watchlist 참고.
OPP008,V017,2026,ASSETS 2026 Posters & Demonstrations,poster,,2026-07-01,,AoE,2026-08-05,2026-08-19,2026-10-25,2026-10-28,Porto,Portugal,in-person,,,,https://assets26.sigaccess.org/posters_and_demos.html,https://new.precisionconference.com/submissions,,https://assets26.sigaccess.org/call_for_papers.html,https://assets26.sigaccess.org/call_for_papers.html,,open,S027,2026-06-10,verified_official,archival abstract. 접근성 미준수 제출물 desk reject.
OPP009,V017,2026,ASSETS 2026 Experience Reports,full paper,,2026-06-10,23:59,AoE,2026-07-15,2026-07-22,2026-10-25,2026-10-28,Porto,Portugal,in-person,,,,https://assets26.sigaccess.org/experience_reports.html,https://new.precisionconference.com/submissions,,https://assets26.sigaccess.org/call_for_papers.html,https://assets26.sigaccess.org/call_for_papers.html,,closed,S027,2026-06-11,verified_official,2026-06-10 AoE 마감 종료.
OPP010,V015,2026,HCOMP/CI 2026 Workshop Proposals,workshop paper,,2026-06-15,23:59,AoE,2026-06-22,,2026-09-27,2026-09-30,Alexandria (DC area),USA,in-person,,,,https://www.humancomputation.com/2026/submit.html,,,https://www.humancomputation.com/2026/submit.html,https://www.humancomputation.com/2026/submit.html,,open,S024,2026-06-10,verified_official,제안서 이메일 제출([email]). 본 논문/talk 마감(6/8). Posters/Demos·DC는 Coming soon — watchlist.
OPP011,V005,2027,IUI 2027 Papers,full paper,,,,,,,2027-02-08,2027-02-11,Helsinki,Finland,,,,,https://iui.acm.org/2027/call-for-papers/,,,https://iui.acm.org/2027/call-for-papers/,https://iui.acm.org/2027/call-for-papers/,,upcoming,S010,2026-06-10,needs_verification,"CFP Coming soon — 마감 미공개. 예년 패턴상 abstract ~2026-10 초, paper ~10월 중순. 학회 일자/장소는 공식 확인됨."
OPP012,V006,2026,MobileHCI 2026 Late-Breaking Work,late-breaking work,,,,AoE,,,2026-08-31,2026-09-03,Swansea,United Kingdom,,8p (incl. appendix; excl. refs),,"ACM single-column manuscript, anonymous",https://mobilehci.acm.org/2026/submit/lbw-posters.html,https://new.precisionconference.com/,,https://mobilehci.acm.org/2026/submit/lbw-posters.html,https://mobilehci.acm.org/2026/submit/lbw-posters.html,https://mobilehci.acm.org/2026/submit/lbw-posters.html,upcoming,S012,2026-06-10,needs_verification,공식 페이지에 마감 TBD ~June 2026 — 즉시 확인 필요. PACMHCI 수록(archival). 모바일 UX 연구 1순위 트랙.
OPP013,V008,2026,OzCHI 2026 Long Papers,full paper,,2026-06-12,23:59,AoE,2026-07-31,2026-09-24,2026-11-21,2026-11-25,Adelaide,Australia,,,,,https://www.ozchi.org/2026/papers,,,https://www.ozchi.org/2026,https://www.ozchi.org/2026,,open,S014,2026-06-10,verified_official,연장된 마감(원래 6/2). camera-ready 2026-09-24.
OPP014,V008,2026,OzCHI 2026 Late-Breaking Work,late-breaking work,,2026-08-04,,AoE,2026-09-24,2026-10-03,2026-11-21,2026-11-25,Adelaide,Australia,,,,,https://www.ozchi.org/2026/papers,,,https://www.ozchi.org/2026,https://www.ozchi.org/2026,,open,S014,2026-06-10,verified_official,camera-ready 2026-10-03.
OPP015,V008,2026,OzCHI 2026 Workshops,workshop paper,,2026-07-17,,AoE,2026-08-21,,2026-11-21,2026-11-25,Adelaide,Australia,,,,,https://www.ozchi.org/2026/workshop-proposals,,,https://www.ozchi.org/2026,https://www.ozchi.org/2026,,open,S014,2026-06-10,verified_official,Provocations/DC/Demos/Student Design Challenge는 TBA.
OPP016,V010,2026,British HCI 2026 Short Papers,short paper,,2026-07-16,,AoE,2026-08-20,,2026-11-01,2026-11-03,London,United Kingdom,,,,,https://www.britchi.uk/authors/shorts/,,,https://www.britchi.uk/authors/,https://www.britchi.uk/authors/,,open,S017,2026-06-10,verified_official,"ACM DL indexed. 우수논문 IwC 특집 연계. alt.britchi도 7/16, SRC 9/14."
OPP017,V010,2026,British HCI 2026 Workshops & Masterclasses,workshop paper,,2026-06-18,,AoE,2026-07-02,,2026-11-01,2026-11-03,London,United Kingdom,,,,,https://www.britchi.uk/authors/workshops/,,,https://www.britchi.uk/authors/,https://www.britchi.uk/authors/,,open,S017,2026-06-10,verified_official,
OPP018,V007,2027,INTERACT 2027 Full Papers,full paper,,2027-02-01,,unknown,2027-03-08,2027-06-07,2027-08-23,2027-08-27,Tallinn,Estonia,,,,,https://interact2027.org/calls/,,,https://interact2027.org/,https://interact2027.org/,,upcoming,S013,2026-06-10,verified_official,타임존 미명시. 상세 포맷 미공개.
OPP019,V007,2027,INTERACT 2027 Short Papers & Other Tracks,short paper,,2027-05-03,,unknown,,,2027-08-23,2027-08-27,Tallinn,Estonia,,,,,https://interact2027.org/calls/,,,https://interact2027.org/,https://interact2027.org/,,upcoming,S013,2026-06-10,verified_official,"short papers, posters 등 기타 트랙 + DC."
OPP020,V018,2027,HICSS-60 Full Papers (minitracks),full paper,,2026-06-15,23:59,local (HST),2026-08-17,,2027-01-05,2027-01-08,Hawaii,USA,in-person,10p incl. refs,,"HICSS template, APA 7th, anonymous",https://hicss.hawaii.edu/authors/,https://hicss-submissions.org/,https://www.overleaf.com/latex/templates/hawaii-international-conference-on-system-sciences-hicss-final-formatting-specifications/zbrwyxgpvxyk,https://hicss.hawaii.edu/authors/,https://hicss.hawaii.edu/authors/,https://hicss.hawaii.edu/authors/,open,S029,2026-06-10,verified_official,minitrack 선택 필수(https://hicss.hawaii.edu/tracks-and-minitracks/). 온라인 발표 불가. 학회 일자/장소(Big Island)는 2차 출처 — 확인 필요. 저자당 최대 5편.
OPP021,V023,2026,ICMI 2026 Late-Breaking Results,late-breaking work,,2026-06-21,23:59,local (PDT GMT-7),2026-07-15,2026-08-02,2026-10-05,2026-10-09,Naples,Italy,,,,,https://icmi.acm.org/2026/late-breaking-results/,,,https://icmi.acm.org/2026/important-dates/,https://icmi.acm.org/2026/important-dates/,,open,S032,2026-06-10,verified_official,priority_scope=project_specific_only 벤뉴.
OPP022,V023,2026,ICMI 2026 Demos & Exhibits,demo,,2026-06-21,,local (PDT),2026-07-15,,2026-10-05,2026-10-09,Naples,Italy,,,,,https://icmi.acm.org/2026/call-for-demos/,,,https://icmi.acm.org/2026/important-dates/,https://icmi.acm.org/2026/important-dates/,,open,S032,2026-06-10,verified_official,
OPP023,V024,2026,ISMAR 2026 Posters,poster,2026-06-25,2026-06-30,23:59:59,AoE,2026-07-30,2026-08-05,2026-10-05,2026-10-09,Bari,Italy,in-person,2-4p incl. refs,,"IEEE VGTC, anonymous",https://www.ieeeismar.net/2026/call-for-posters/,https://new.precisionconference.com/ismar26a,https://tc.computer.org/vgtc/publications/conference/,https://www.ieeeismar.net/2026/call-for-posters/,https://www.ieeeismar.net/2026/call-for-posters/,https://www.ieeeismar.net/2026/call-for-posters/,open,S034,2026-06-10,verified_official,project_specific_only 벤뉴. 2p non-archival 또는 3-4p archival. Demos 트랙 마감 별도 확인 필요.
OPP024,V025,2026,VRST 2026 Papers,full paper,2026-06-08,2026-06-15,23:59,AoE,,,2026-11-16,2026-11-18,Sendai,Japan,,,,,https://vrst.acm.org/vrst2026/,,,https://vrst.acm.org/vrst2026/,https://vrst.acm.org/vrst2026/,,closed,S035,2026-06-10,verified_official,abstract 마감(6/8) 경과 — abstract 등록자만 6/15 paper 업로드 가능. 신규 제출 불가.
OPP025,V052,2026,IMWUT New Submissions (2026-11-01 cycle),journal article,,2026-11-01,,AoE,,,,,,,,,,ACM TAPS journal,https://dl.acm.org/journal/imwut/how-to-submit,https://new.precisionconference.com/,,https://dl.acm.org/journal/imwut/how-to-submit,https://dl.acm.org/journal/imwut/how-to-submit,,open,S077,2026-06-10,verified_official,"연 3회 신규 제출(2/1, 5/1, 11/1). 8/1은 major revision 전용. 채택분은 차기 UbiComp 발표. 페이지 직접 fetch 차단 — 재확인 권장."
OPP026,V030,2026,TOCHI Regular Papers,journal article,,,,,,,,,,,,,,,https://dl.acm.org/journal/tochi/author-guidelines,,,https://dl.acm.org/journal/tochi/author-guidelines,,,rolling,S038,2026-06-10,verified_official,상시 제출.
OPP027,V030,2026,TOCHI Special Issue: Digital Touch in HCI,special issue,,,,,,,,,,,,,,,https://dl.acm.org/journal/tochi/digitaltouchhci,,,,,,unknown,S039,2026-06-10,needs_verification,needs_verification — 특집 마감일 미확인. CFP 목록: https://dl.acm.org/journal/tochi/calls-for-papers
OPP028,V032,2026,IJHCS Regular Papers,journal article,,,,,,,,,,,,,,,https://www.sciencedirect.com/journal/international-journal-of-human-computer-studies/publish/guide-for-authors,,,https://www.sciencedirect.com/journal/international-journal-of-human-computer-studies/publish/guide-for-authors,,,rolling,S042,2026-06-10,verified_official,상시 제출.
OPP029,V033,2026,IJHCI Regular Papers,journal article,,,,,,,,,,,,,,,https://www.tandfonline.com/journals/hihc20,,,https://www.tandfonline.com/journals/hihc20,,,rolling,S044,2026-06-10,verified_official,상시 제출. AI-UX/챗봇/핀테크 수용성 논문 다수.
OPP030,V035,2026,BIT Regular Papers,journal article,,,,,,,,,,,,,,,https://www.tandfonline.com/journals/tbit20,,,https://www.tandfonline.com/journals/tbit20,,,rolling,S046,2026-06-10,verified_official,상시 제출.
OPP031,V036,2026,IwC Special Issue: Hybrid Human-AI Systems (AXAI/SYNERGY),special issue,,,,,,,,,,,,,,,https://academic.oup.com/iwc/pages/call-for-papers-axai-and-synergy,,,,,,unknown,S048,2026-06-10,needs_verification,needs_verification — 특집 마감일 미기록. Human-AI 연구에 직접 적합. 특집 허브: https://academic.oup.com/iwc/pages/special-issues
OPP032,V041,2026,ISF SI: From Adoption to Impact (ICT & AI),special issue,,2026-12-04,,,,,,,,,,,,,https://link.springer.com/journal/10796,https://www.editorialmanager.com/isfi,,https://link.springer.com/journal/10796,,,open,S056,2026-06-10,verified_official,Springer 저널 홈페이지에 특집 마감 명시(2026-06-10 확인).
OPP033,V041,2026,ISF SI: Humans in the Loop in AI-Driven Information Security,special issue,,2027-01-15,,,,,,,,,,,,,https://link.springer.com/journal/10796,https://www.editorialmanager.com/isfi,,https://link.springer.com/journal/10796,,,open,S056,2026-06-10,verified_official,
OPP034,V041,2026,"ISF SI: AI, Affective Computing and Video Analytics",special issue,,2026-08-30,,,,,,,,,,,,,https://link.springer.com/journal/10796,https://www.editorialmanager.com/isfi,,https://link.springer.com/journal/10796,,,open,S056,2026-06-10,verified_official,
OPP035,V044,2026,EM Topical Collection: Contemporary Research in Fintech,special issue,,2026-08-31,,,,,,,,,,,,,https://link.springer.com/journal/12525,https://www.editorialmanager.com/elma,,https://link.springer.com/journal/12525,,,open,S062,2026-06-10,verified_official,FinTech UX 연구에 직접 연관 — 높은 우선순위 검토 대상.
OPP036,V044,2026,EM TC: Critical Perspectives on Digital Platform Ecosystems,special issue,,2026-12-01,,,,,,,,,,,,,https://link.springer.com/journal/12525,https://www.editorialmanager.com/elma,,https://link.springer.com/journal/12525,,,open,S062,2026-06-10,verified_official,
OPP037,V046,2027,FIN SI: Agentic Narrative Finance (Multimodal AI & Markets),special issue,,2027-09-30,,,,,,,,,,,,,https://link.springer.com/journal/40854,https://www.editorialmanager.com/fini/,,https://link.springer.com/journal/40854,,,open,S066,2026-06-10,verified_official,AI x 금융 — 도메인 fit 높음. 풀 OA(APC 면제 쿼터 있음).
OPP038,V047,2026,IJBM Regular Papers,journal article,,,,,,,,,,,,,,,https://www.emeraldgrouppublishing.com/journal/ijbm,,,https://www.emeraldgrouppublishing.com/journal/ijbm,,,rolling,S067,2026-06-10,verified_official,상시 제출. 모바일 뱅킹 UX(마케팅 관점) 최고 topical fit.
OPP039,V048,2026,JFSM Regular Papers,journal article,,,,,,,,,,,,,,,https://link.springer.com/journal/41264,https://www.editorialmanager.com/fsma/,,https://link.springer.com/journal/41264,,,rolling,S068,2026-06-10,verified_official,상시 제출.
OPP040,V031,2026,PACM HCI Tracks (MHCI/GROUP/ISS/ETRA/CHI PLAY),journal article,,,,,,,,,,,,,,,https://dl.acm.org/journal/pacmhci,,https://dl.acm.org/journal/pacmhci/submission-templates,,,,unknown,S040,2026-06-10,needs_verification,"needs_verification — 트랙별 연간 사이클 상이, 트랙별 마감 별도 확인 필요. CSCW track은 OPP002, MobileHCI LBW는 OPP012 참고."
